Year,Month,Day,DayOfWeek,Predicted_Close,Predicted_Volume,Date
2025,10,15,2,5.4024000000000045,11529562.1,2025-10-15
2025,10,16,3,5.3831999999999995,11199624.2,2025-10-16
2025,10,17,4,5.404900000000002,10966762.1,2025-10-17
2025,10,20,0,5.474400000000004,9632362.1,2025-10-20
2025,10,21,1,5.4921000000000015,9853700.0,2025-10-21
2025,10,22,2,5.464000000000003,10336900.0,2025-10-22
2025,10,23,3,5.5066,11029300.0,2025-10-23
2025,10,24,4,5.485100000000001,9235800.0,2025-10-24
2025,10,27,0,5.588700000000002,10825500.0,2025-10-27
2025,10,28,1,5.6121000000000025,9982400.0,2025-10-28
2025,10,29,2,5.583900000000004,11034200.0,2025-10-29
2025,10,30,3,5.539400000000003,9858200.0,2025-10-30
2025,10,31,4,5.459400000000009,27535400.0,2025-10-31
2025,11,3,0,5.5308,28807500.0,2025-11-03
2025,11,4,1,5.505400000000009,15451300.0,2025-11-04
2025,11,5,2,5.523300000000003,15050062.1,2025-11-05
2025,11,6,3,5.505700000000004,16497862.1,2025-11-06
2025,11,7,4,5.521300000000004,18855500.0,2025-11-07
2025,11,10,0,5.432300000000003,21218800.0,2025-11-10
2025,11,11,1,5.435500000000001,20180000.0,2025-11-11
2025,11,12,2,5.418900000000004,20502000.0,2025-11-12
2025,11,13,3,5.359899999999999,22785200.0,2025-11-13
2025,11,14,4,5.350099999999995,23069900.0,2025-11-14
2025,11,17,0,5.455700000000003,20774800.0,2025-11-17
2025,11,18,1,5.503000000000002,19075000.0,2025-11-18
2025,11,19,2,5.504800000000005,19961800.0,2025-11-19
2025,11,20,3,5.459600000000003,20249300.0,2025-11-20
2025,11,21,4,5.4223,20663400.0,2025-11-21
2025,11,24,0,5.5241,19136500.0,2025-11-24
2025,11,25,1,5.533200000000001,18596400.0,2025-11-25
2025,11,26,2,5.529600000000004,21645900.0,2025-11-26
2025,11,27,3,5.555000000000004,21249800.0,2025-11-27
2025,11,28,4,5.527000000000004,21132400.0,2025-11-28
2025,12,1,0,5.514100000000002,24512500.0,2025-12-01
2025,12,2,1,5.544600000000002,23372600.0,2025-12-02
2025,12,3,2,5.531500000000005,24445000.0,2025-12-03
2025,12,4,3,5.518400000000003,23729400.0,2025-12-04
2025,12,5,4,5.510900000000006,22988500.0,2025-12-05
2025,12,8,0,5.524700000000001,20837300.0,2025-12-08
2025,12,9,1,5.5075000000000065,19498200.0,2025-12-09
2025,12,10,2,5.448500000000003,20735700.0,2025-12-10
2025,12,11,3,5.381099999999996,22058100.0,2025-12-11
2025,12,12,4,5.386199999999998,22960600.0,2025-12-12
2025,12,15,0,5.400000000000002,20968900.0,2025-12-15
2025,12,16,1,5.453300000000004,18979100.0,2025-12-16
2025,12,17,2,5.488100000000004,20863200.0,2025-12-17
2025,12,18,3,5.443200000000001,21734400.0,2025-12-18
2025,12,19,4,5.406200000000002,21354200.0,2025-12-19
2025,12,22,0,5.453100000000002,20774600.0,2025-12-22
2025,12,23,1,5.5455,19131900.0,2025-12-23
2025,12,24,2,5.5192000000000005,22091900.0,2025-12-24
2025,12,25,3,5.492600000000001,21651700.0,2025-12-25
2025,12,26,4,5.480900000000002,21496600.0,2025-12-26
2025,12,29,0,5.575800000000003,20008600.0,2025-12-29
2025,12,30,1,5.575400000000007,18638900.0,2025-12-30
2025,12,31,2,5.496000000000008,27060300.0,2025-12-31
2026,1,1,3,5.509999999999998,28845400.0,2026-01-01
2026,1,2,4,5.5219999999999985,18764100.0,2026-01-02
2026,1,5,0,5.529599999999999,26055900.0,2026-01-05
2026,1,6,1,5.571699999999998,25578100.0,2026-01-06
2026,1,7,2,5.539999999999999,27850500.0,2026-01-07
2026,1,8,3,5.518899999999998,26658400.0,2026-01-08
2026,1,9,4,5.504999999999998,25677200.0,2026-01-09
2026,1,12,0,5.438,25574300.0,2026-01-12
2026,1,13,1,5.472499999999997,26021400.0,2026-01-13
2026,1,14,2,5.4441999999999995,27389200.0,2026-01-14
2026,1,15,3,5.363599999999996,26686800.0,2026-01-15
2026,1,16,4,5.391199999999998,25860900.0,2026-01-16
2026,1,19,0,5.431499999999999,25792500.0,2026-01-19
2026,1,20,1,5.487999999999999,24818700.0,2026-01-20
2026,1,21,2,5.457899999999999,25541300.0,2026-01-21
2026,1,22,3,5.391499999999996,23706700.0,2026-01-22
2026,1,23,4,5.554699999999998,24376600.0,2026-01-23
2026,1,26,0,5.609899999999997,22687500.0,2026-01-26
2026,1,27,1,5.7620999999999984,23429800.0,2026-01-27
2026,1,28,2,5.976299999999993,24251400.0,2026-01-28
2026,1,29,3,5.986399999999998,23735100.0,2026-01-29
2026,1,30,4,5.991199999999997,23674000.0,2026-01-30
2026,2,2,0,6.3237999999999985,24881500.0,2026-02-02
2026,2,3,1,6.566499999999996,25668000.0,2026-02-03
2026,2,4,2,6.579399999999997,25462200.0,2026-02-04
2026,2,5,3,6.6034999999999995,25540200.0,2026-02-05
2026,2,6,4,6.645500000000001,24999300.0,2026-02-06
2026,2,9,0,6.688199999999996,22857500.0,2026-02-09
2026,2,10,1,6.684899999999995,22537500.0,2026-02-10
2026,2,11,2,6.734999999999994,25257900.0,2026-02-11
2026,2,12,3,6.7839999999999945,25362700.0,2026-02-12
2026,2,13,4,6.793899999999997,25211900.0,2026-02-13
2026,2,16,0,6.745299999999998,22396700.0,2026-02-16
2026,2,17,1,6.7345999999999995,22290000.0,2026-02-17
2026,2,18,2,6.5901,24884300.0,2026-02-18
2026,2,19,3,6.213399999999999,24444200.0,2026-02-19
2026,2,20,4,5.902699999999999,24585800.0,2026-02-20
2026,2,23,0,5.970899999999999,20145800.0,2026-02-23
2026,2,24,1,6.025599999999997,20520700.0,2026-02-24
2026,2,25,2,6.139599999999997,22981500.0,2026-02-25
2026,2,26,3,6.074900000000001,22678500.0,2026-02-26
2026,2,27,4,6.073800000000002,23127500.0,2026-02-27
2026,3,2,0,6.410900000000001,24565600.0,2026-03-02
2026,3,3,1,6.452599999999998,24321900.0,2026-03-03
2026,3,4,2,6.403299999999998,24787900.0,2026-03-04
2026,3,5,3,6.303900000000001,25027700.0,2026-03-05
2026,3,6,4,6.3526000000000025,25075100.0,2026-03-06
2026,3,9,0,6.470499999999998,21208800.0,2026-03-09
2026,3,10,1,6.426099999999996,22233500.0,2026-03-10
2026,3,11,2,6.446899999999996,24395400.0,2026-03-11
2026,3,12,3,6.3147,25206200.0,2026-03-12
2026,3,13,4,6.359200000000002,24371100.0,2026-03-13
2026,3,16,0,6.4506,21426400.0,2026-03-16
2026,3,17,1,6.402199999999999,21712100.0,2026-03-17
2026,3,18,2,6.249100000000002,23978000.0,2026-03-18
2026,3,19,3,5.856400000000001,23229100.0,2026-03-19
2026,3,20,4,5.726099999999994,23946400.0,2026-03-20
2026,3,23,0,5.752499999999995,19180900.0,2026-03-23
2026,3,24,1,5.911299999999998,19455000.0,2026-03-24
2026,3,25,2,5.9179999999999975,22265800.0,2026-03-25
2026,3,26,3,5.886099999999998,22816700.0,2026-03-26
2026,3,27,4,5.887399999999998,22247100.0,2026-03-27
2026,3,30,0,5.908700000000002,19568100.0,2026-03-30
2026,3,31,1,5.918900000000003,19332700.0,2026-03-31
2026,4,1,2,6.202699999999998,23064900.0,2026-04-01
2026,4,2,3,6.3526,25822800.0,2026-04-02
2026,4,3,4,6.371400000000001,25265100.0,2026-04-03
2026,4,6,0,6.420900000000001,19510600.0,2026-04-06
2026,4,7,1,6.415799999999999,17568300.0,2026-04-07
2026,4,8,2,6.427799999999999,17019400.0,2026-04-08
2026,4,9,3,6.310499999999999,14090824.2,2026-04-09
2026,4,10,4,6.349100000000001,16179724.2,2026-04-10
2026,4,13,0,6.4603,13039562.1,2026-04-13
2026,4,14,1,6.412899999999999,12210424.2,2026-04-14
2026,4,15,2,6.412299999999998,13261324.2,2026-04-15
2026,4,16,3,6.289300000000001,15574624.2,2026-04-16
2026,4,17,4,6.330900000000002,15338000.0,2026-04-17
2026,4,20,0,5.925599999999999,15145962.1,2026-04-20
2026,4,21,1,5.789099999999996,15978062.1,2026-04-21
2026,4,22,2,5.851099999999995,14793462.1,2026-04-22
2026,4,23,3,5.878599999999999,17388962.1,2026-04-23
2026,4,24,4,5.884799999999997,19149600.0,2026-04-24
2026,4,27,0,5.931300000000001,17588600.0,2026-04-27
2026,4,28,1,5.9669000000000025,14462400.0,2026-04-28
2026,4,29,2,6.004499999999997,15689762.1,2026-04-29
2026,4,30,3,5.9453,13334062.1,2026-04-30
2026,5,1,4,6.107200000000001,18872024.2,2026-05-01
2026,5,4,0,6.3427,19753500.0,2026-05-04
2026,5,5,1,6.430699999999999,18254000.0,2026-05-05
2026,5,6,2,6.422900000000001,17792800.0,2026-05-06
2026,5,7,3,6.316000000000002,18737700.0,2026-05-07
2026,5,8,4,6.346500000000001,22414900.0,2026-05-08
2026,5,11,0,6.459599999999997,20740800.0,2026-05-11
2026,5,12,1,6.411199999999997,19643400.0,2026-05-12
2026,5,13,2,6.428899999999998,20917300.0,2026-05-13
2026,5,14,3,6.308500000000001,22819200.0,2026-05-14
2026,5,15,4,6.328900000000001,22832300.0,2026-05-15
2026,5,18,0,6.285300000000001,20526200.0,2026-05-18
2026,5,19,1,5.9549,18350700.0,2026-05-19
2026,5,20,2,5.680699999999997,19724300.0,2026-05-20
2026,5,21,3,5.449799999999995,21114800.0,2026-05-21
2026,5,22,4,5.355499999999999,20292200.0,2026-05-22
2026,5,25,0,5.509499999999998,18468100.0,2026-05-25
2026,5,26,1,5.5579,18603100.0,2026-05-26
2026,5,27,2,5.578800000000004,22980400.0,2026-05-27
2026,5,28,3,5.565400000000002,20011600.0,2026-05-28
2026,5,29,4,5.516900000000006,19253900.0,2026-05-29
2026,6,1,0,5.514100000000002,22201500.0,2026-06-01
2026,6,2,1,5.544600000000002,22851100.0,2026-06-02
2026,6,3,2,5.531500000000005,24121100.0,2026-06-03
2026,6,4,3,5.518400000000003,24714300.0,2026-06-04
2026,6,5,4,5.510900000000006,24281800.0,2026-06-05
2026,6,8,0,5.524700000000001,21568500.0,2026-06-08
2026,6,9,1,5.5075000000000065,19141700.0,2026-06-09
2026,6,10,2,5.448500000000003,19641300.0,2026-06-10
2026,6,11,3,5.381099999999996,21706400.0,2026-06-11
2026,6,12,4,5.386199999999998,22775300.0,2026-06-12
2026,6,15,0,5.400000000000002,20477500.0,2026-06-15
2026,6,16,1,5.453300000000004,18328200.0,2026-06-16
2026,6,17,2,5.488100000000004,19709700.0,2026-06-17
2026,6,18,3,5.443200000000001,20968700.0,2026-06-18
2026,6,19,4,5.406200000000002,20485800.0,2026-06-19
2026,6,22,0,5.453100000000002,18365100.0,2026-06-22
2026,6,23,1,5.5455,18821200.0,2026-06-23
2026,6,24,2,5.5192000000000005,19543000.0,2026-06-24
2026,6,25,3,5.492600000000001,21956000.0,2026-06-25
2026,6,26,4,5.480900000000002,20115300.0,2026-06-26
2026,6,29,0,5.575800000000003,17346000.0,2026-06-29
2026,6,30,1,5.575400000000007,14618862.1,2026-06-30
2026,7,1,2,5.525300000000003,14324848.4,2026-07-01
2026,7,2,3,5.533699999999998,13614148.4,2026-07-02
2026,7,3,4,5.543400000000003,15556024.2,2026-07-03
2026,7,6,0,5.493100000000007,11355024.2,2026-07-06
2026,7,7,1,5.525900000000002,9830248.4,2026-07-07
2026,7,8,2,5.531300000000005,10312462.1,2026-07-08
2026,7,9,3,5.488600000000002,10524924.2,2026-07-09
2026,7,10,4,5.4033999999999995,10378462.1,2026-07-10
2026,7,13,0,5.399000000000002,10692262.1,2026-07-13
2026,7,14,1,5.432900000000002,10125562.1,2026-07-14
2026,7,15,2,5.4024000000000045,10702262.1,2026-07-15
2026,7,16,3,5.3831999999999995,10247262.1,2026-07-16
2026,7,17,4,5.404900000000002,10822262.1,2026-07-17
2026,7,20,0,5.474400000000004,9649362.1,2026-07-20
2026,7,21,1,5.4921000000000015,9251100.0,2026-07-21
2026,7,22,2,5.464000000000003,9202100.0,2026-07-22
2026,7,23,3,5.5066,10658400.0,2026-07-23
2026,7,24,4,5.485100000000001,10118700.0,2026-07-24
2026,7,27,0,5.588700000000002,9478800.0,2026-07-27
2026,7,28,1,5.6121000000000025,9402900.0,2026-07-28
2026,7,29,2,5.583900000000004,9307300.0,2026-07-29
2026,7,30,3,5.539400000000003,10253700.0,2026-07-30
2026,7,31,4,5.459400000000009,24349100.0,2026-07-31
2026,8,3,0,5.5308,24148900.0,2026-08-03
2026,8,4,1,5.505400000000009,21044100.0,2026-08-04
2026,8,5,2,5.523300000000003,20774600.0,2026-08-05
2026,8,6,3,5.505700000000004,22812800.0,2026-08-06
2026,8,7,4,5.521300000000004,22517800.0,2026-08-07
2026,8,10,0,5.432300000000003,20520000.0,2026-08-10
2026,8,11,1,5.435500000000001,18184900.0,2026-08-11
2026,8,12,2,5.418900000000004,17496100.0,2026-08-12
2026,8,13,3,5.359899999999999,18577600.0,2026-08-13
2026,8,14,4,5.350099999999995,20660900.0,2026-08-14
2026,8,17,0,5.455700000000003,19349300.0,2026-08-17
2026,8,18,1,5.503000000000002,17539900.0,2026-08-18
2026,8,19,2,5.504800000000005,16967900.0,2026-08-19
2026,8,20,3,5.459600000000003,14334662.1,2026-08-20
2026,8,21,4,5.4223,14176900.0,2026-08-21
2026,8,24,0,5.5241,12399262.1,2026-08-24
2026,8,25,1,5.533200000000001,12260562.1,2026-08-25
2026,8,26,2,5.529600000000004,11807462.1,2026-08-26
2026,8,27,3,5.555000000000004,10438662.1,2026-08-27
2026,8,28,4,5.527000000000004,10775800.0,2026-08-28
2026,8,31,0,5.509600000000006,15618100.0,2026-08-31
2026,9,1,1,5.544600000000002,13375824.2,2026-09-01
2026,9,2,2,5.525300000000003,13120248.4,2026-09-02
2026,9,3,3,5.5417000000000005,12946048.4,2026-09-03
2026,9,4,4,5.525200000000005,15593024.2,2026-09-04
2026,9,7,0,5.489200000000007,12042924.2,2026-09-07
2026,9,8,1,5.5448,10182748.4,2026-09-08
2026,9,9,2,5.505100000000004,10240924.2,2026-09-09
2026,9,10,3,5.4105,10716924.2,2026-09-10
2026,9,11,4,5.372999999999998,10739962.1,2026-09-11
2026,9,14,0,5.401599999999999,10648762.1,2026-09-14
2026,9,15,1,5.437200000000002,10838762.1,2026-09-15
2026,9,16,2,5.417600000000006,10792262.1,2026-09-16
2026,9,17,3,5.408500000000004,10994462.1,2026-09-17
2026,9,18,4,5.4025000000000025,10066162.1,2026-09-18
2026,9,21,0,5.464800000000005,10410500.0,2026-09-21
2026,9,22,1,5.4716000000000005,10379400.0,2026-09-22
2026,9,23,2,5.5272000000000014,11108000.0,2026-09-23
2026,9,24,3,5.5071,9460400.0,2026-09-24
2026,9,25,4,5.468000000000001,9762600.0,2026-09-25
2026,9,28,0,5.590400000000002,9863300.0,2026-09-28
2026,9,29,1,5.590700000000005,10416000.0,2026-09-29
2026,9,30,2,5.584100000000004,11118500.0,2026-09-30
2026,10,1,3,5.577899999999999,10644786.3,2026-10-01
2026,10,2,4,5.531199999999999,10683362.1,2026-10-02
2026,10,5,0,5.486000000000008,10407224.2,2026-10-05
2026,10,6,1,5.5268000000000015,10833724.2,2026-10-06
2026,10,7,2,5.504700000000007,10704724.2,2026-10-07
2026,10,8,3,5.5236,10522524.2,2026-10-08
2026,10,9,4,5.490400000000002,11110162.1,2026-10-09
2026,10,12,0,5.4235000000000015,10524662.1,2026-10-12
2026,10,13,1,5.419700000000002,11169262.1,2026-10-13
2026,10,14,2,5.399900000000005,10887562.1,2026-10-14
2026,10,15,3,5.371199999999999,10232862.1,2026-10-15
2026,10,16,4,5.3802999999999965,10706762.1,2026-10-16
2026,10,19,0,5.4730000000000025,10486262.1,2026-10-19
2026,10,20,1,5.511000000000001,10922662.1,2026-10-20
2026,10,21,2,5.482700000000005,10683100.0,2026-10-21
2026,10,22,3,5.437500000000001,10225600.0,2026-10-22
2026,10,23,4,5.4671,11646700.0,2026-10-23
2026,10,26,0,5.548500000000001,10424662.1,2026-10-26
2026,10,27,1,5.592300000000006,10787500.0,2026-10-27
2026,10,28,2,5.606900000000003,11130800.0,2026-10-28
2026,10,29,3,5.538400000000004,9953200.0,2026-10-29
2026,10,30,4,5.513900000000008,10760600.0,2026-10-30
2026,11,2,0,5.533,11846962.1,2026-11-02
2026,11,3,1,5.526800000000005,12877924.2,2026-11-03
2026,11,4,2,5.511600000000008,14741224.2,2026-11-04
2026,11,5,3,5.517600000000001,16662462.1,2026-11-05
2026,11,6,4,5.512000000000006,20024400.0,2026-11-06
2026,11,9,0,5.506100000000003,19038600.0,2026-11-09
2026,11,10,1,5.452200000000005,18763500.0,2026-11-10
2026,11,11,2,5.443900000000001,21206000.0,2026-11-11
2026,11,12,3,5.370799999999999,23388500.0,2026-11-12
2026,11,13,4,5.379799999999998,22750400.0,2026-11-13
2026,11,16,0,5.4217,21001500.0,2026-11-16
2026,11,17,1,5.478300000000006,19016700.0,2026-11-17
2026,11,18,2,5.489000000000004,19939800.0,2026-11-18
2026,11,19,3,5.457600000000001,20098500.0,2026-11-19
2026,11,20,4,5.431100000000002,20808000.0,2026-11-20
2026,11,23,0,5.5151,19100400.0,2026-11-23
2026,11,24,1,5.540300000000002,18423000.0,2026-11-24
2026,11,25,2,5.5056,21122300.0,2026-11-25
2026,11,26,3,5.513100000000001,21436100.0,2026-11-26
2026,11,27,4,5.525200000000003,21140700.0,2026-11-27
2026,11,30,0,5.574800000000007,18370600.0,2026-11-30
2026,12,1,1,5.518500000000004,20471100.0,2026-12-01
2026,12,2,2,5.528300000000002,25766200.0,2026-12-02
2026,12,3,3,5.5417000000000005,26107300.0,2026-12-03
2026,12,4,4,5.525200000000005,23736600.0,2026-12-04
2026,12,7,0,5.489200000000007,20536600.0,2026-12-07
2026,12,8,1,5.5448,19568700.0,2026-12-08
2026,12,9,2,5.505100000000004,21439800.0,2026-12-09
2026,12,10,3,5.4105,22896700.0,2026-12-10
2026,12,11,4,5.372999999999998,22309200.0,2026-12-11
2026,12,14,0,5.401599999999999,21565100.0,2026-12-14
2026,12,15,1,5.437200000000002,19981200.0,2026-12-15
2026,12,16,2,5.417600000000006,19766600.0,2026-12-16
2026,12,17,3,5.408500000000004,21251900.0,2026-12-17
2026,12,18,4,5.4025000000000025,21640500.0,2026-12-18
2026,12,21,0,5.464800000000005,21954700.0,2026-12-21
2026,12,22,1,5.4716000000000005,19119600.0,2026-12-22
2026,12,23,2,5.5272000000000014,22205700.0,2026-12-23
2026,12,24,3,5.5071,21399600.0,2026-12-24
2026,12,25,4,5.468000000000001,21376600.0,2026-12-25
2026,12,28,0,5.590400000000002,20354000.0,2026-12-28
2026,12,29,1,5.590700000000005,18899200.0,2026-12-29
2026,12,30,2,5.584100000000004,21984900.0,2026-12-30
2026,12,31,3,5.5007000000000055,20739800.0,2026-12-31
2027,1,1,4,5.5219999999999985,31471300.0,2027-01-01
2027,1,4,0,5.532699999999998,17990000.0,2027-01-04
2027,1,5,1,5.5728,20816700.0,2027-01-05
2027,1,6,2,5.537799999999999,27403200.0,2027-01-06
2027,1,7,3,5.5013999999999985,27294200.0,2027-01-07
2027,1,8,4,5.513099999999997,27547500.0,2027-01-08
2027,1,11,0,5.4445,26795900.0,2027-01-11
2027,1,12,1,5.473099999999997,24393500.0,2027-01-12
2027,1,13,2,5.450899999999999,27813200.0,2027-01-13
2027,1,14,3,5.378399999999996,26547400.0,2027-01-14
2027,1,15,4,5.399999999999998,26495400.0,2027-01-15
2027,1,18,0,5.4403999999999995,24936300.0,2027-01-18
2027,1,19,1,5.489699999999998,24353700.0,2027-01-19
2027,1,20,2,5.470699999999999,26564700.0,2027-01-20
2027,1,21,3,5.389299999999996,25335300.0,2027-01-21
2027,1,22,4,5.399599999999998,24049800.0,2027-01-22
2027,1,25,0,5.581299999999994,23027400.0,2027-01-25
2027,1,26,1,5.674799999999998,22338400.0,2027-01-26
2027,1,27,2,5.704999999999995,25623500.0,2027-01-27
2027,1,28,3,5.670499999999993,23795000.0,2027-01-28
2027,1,29,4,5.658299999999994,23849200.0,2027-01-29
2027,2,1,0,5.479799999999995,24891800.0,2027-02-01
2027,2,2,1,5.5624999999999964,26081200.0,2027-02-02
2027,2,3,2,5.538699999999999,27424900.0,2027-02-03
2027,2,4,3,5.489199999999998,26045600.0,2027-02-04
2027,2,5,4,5.480699999999998,25766500.0,2027-02-05
2027,2,8,0,5.505499999999996,23003600.0,2027-02-08
2027,2,9,1,5.548799999999996,22165800.0,2027-02-09
2027,2,10,2,5.455299999999998,25364000.0,2027-02-10
2027,2,11,3,5.365799999999996,25091600.0,2027-02-11
2027,2,12,4,5.3737999999999975,25898900.0,2027-02-12
2027,2,15,0,5.395199999999997,23053300.0,2027-02-15
2027,2,16,1,5.465699999999997,22040000.0,2027-02-16
2027,2,17,2,5.4533999999999985,24824900.0,2027-02-17
2027,2,18,3,5.379699999999996,25143300.0,2027-02-18
2027,2,19,4,5.380999999999999,24559200.0,2027-02-19
2027,2,22,0,5.400899999999998,20301600.0,2027-02-22
2027,2,23,1,5.606099999999993,20508500.0,2027-02-23
2027,2,24,2,5.6260999999999965,22746500.0,2027-02-24
2027,2,25,3,5.401899999999995,23261400.0,2027-02-25
2027,2,26,4,5.540899999999997,22689400.0,2027-02-26
2027,3,1,0,5.4851,24765200.0,2027-03-01
2027,3,2,1,5.510899999999998,24688700.0,2027-03-02
2027,3,3,2,5.4864,26773700.0,2027-03-03
2027,3,4,3,5.417299999999998,25503600.0,2027-03-04
2027,3,5,4,5.4236,24357900.0,2027-03-05
2027,3,8,0,5.446699999999997,22113200.0,2027-03-08
2027,3,9,1,5.492099999999997,21775500.0,2027-03-09
2027,3,10,2,5.374399999999997,24465100.0,2027-03-10
2027,3,11,3,5.3242999999999965,25052600.0,2027-03-11
2027,3,12,4,5.302399999999999,24743700.0,2027-03-12
2027,3,15,0,5.331799999999999,22148600.0,2027-03-15
2027,3,16,1,5.4001,21606100.0,2027-03-16
2027,3,17,2,5.402400000000003,23856500.0,2027-03-17
2027,3,18,3,5.329299999999998,24333900.0,2027-03-18
2027,3,19,4,5.3228,23276700.0,2027-03-19
2027,3,22,0,5.3511,19618700.0,2027-03-22
2027,3,23,1,5.555599999999997,20535700.0,2027-03-23
2027,3,24,2,5.551999999999998,21665700.0,2027-03-24
2027,3,25,3,5.494999999999997,22819300.0,2027-03-25
2027,3,26,4,5.512199999999999,22125200.0,2027-03-26
2027,3,29,0,5.6327000000000025,20185500.0,2027-03-29
2027,3,30,1,5.547000000000001,18334800.0,2027-03-30
2027,3,31,2,5.515000000000002,21002300.0,2027-03-31
2027,4,1,3,5.483999999999998,26328300.0,2027-04-01
2027,4,2,4,5.4853999999999985,24839000.0,2027-04-02
2027,4,5,0,5.464700000000001,19743800.0,2027-04-05
2027,4,6,1,5.497999999999999,18130500.0,2027-04-06
2027,4,7,2,5.485499999999998,17812600.0,2027-04-07
2027,4,8,3,5.455599999999997,18214900.0,2027-04-08
2027,4,9,4,5.438499999999997,19934300.0,2027-04-09
2027,4,12,0,5.314999999999999,18374700.0,2027-04-12
2027,4,13,1,5.406299999999999,16569700.0,2027-04-13
2027,4,14,2,5.349500000000001,12321362.1,2027-04-14
2027,4,15,3,5.306299999999997,13992724.2,2027-04-15
2027,4,16,4,5.3175,17145962.1,2027-04-16
2027,4,19,0,5.395000000000003,13590662.1,2027-04-19
2027,4,20,1,5.457200000000001,14774224.2,2027-04-20
2027,4,21,2,5.409400000000001,16538062.1,2027-04-21
2027,4,22,3,5.335899999999999,13866062.1,2027-04-22
2027,4,23,4,5.4787,17183900.0,2027-04-23
2027,4,26,0,5.550499999999999,12615362.1,2027-04-26
2027,4,27,1,5.633000000000002,14898162.1,2027-04-27
2027,4,28,2,5.5263,16323962.1,2027-04-28
2027,4,29,3,5.554900000000007,14255062.1,2027-04-29
2027,4,30,4,5.543700000000006,16072600.0,2027-04-30
2027,5,3,0,5.583900000000001,12690224.2,2027-05-03
2027,5,4,1,5.655799999999996,12414848.4,2027-05-04
2027,5,5,2,5.5095999999999945,12348148.4,2027-05-05
2027,5,6,3,5.55,12152748.4,2027-05-06
2027,5,7,4,5.566100000000006,12828224.2,2027-05-07
2027,5,10,0,5.383000000000001,11709148.4,2027-05-10
2027,5,11,1,5.452499999999997,10380048.4,2027-05-11
2027,5,12,2,5.3759999999999994,11326662.1,2027-05-12
2027,5,13,3,5.372699999999996,11221324.2,2027-05-13
2027,5,14,4,5.351899999999998,11578962.1,2027-05-14
2027,5,17,0,5.393500000000002,10273524.2,2027-05-17
2027,5,18,1,5.450400000000001,10655162.1,2027-05-18
2027,5,19,2,5.436199999999999,11525362.1,2027-05-19
2027,5,20,3,5.381600000000003,10836024.2,2027-05-20
2027,5,21,4,5.387000000000003,11591100.0,2027-05-21
2027,5,24,0,5.508899999999998,11208062.1,2027-05-24
2027,5,25,1,5.536099999999998,10196100.0,2027-05-25
2027,5,26,2,5.524399999999999,10417400.0,2027-05-26
2027,5,27,3,5.5594000000000054,10769700.0,2027-05-27
2027,5,28,4,5.529600000000003,11046700.0,2027-05-28
2027,5,31,0,5.509700000000006,16500100.0,2027-05-31
2027,6,1,1,5.544600000000002,13107924.2,2027-06-01
2027,6,2,2,5.525300000000003,12209448.4,2027-06-02
2027,6,3,3,5.5417000000000005,13746748.4,2027-06-03
2027,6,4,4,5.525200000000005,16905424.2,2027-06-04
2027,6,7,0,5.489200000000007,12505624.2,2027-06-07
2027,6,8,1,5.5448,11722948.4,2027-06-08
2027,6,9,2,5.505100000000004,11000048.4,2027-06-09
2027,6,10,3,5.4105,10417324.2,2027-06-10
2027,6,11,4,5.372999999999998,11300862.1,2027-06-11
2027,6,14,0,5.401599999999999,10858424.2,2027-06-14
2027,6,15,1,5.437200000000002,10772762.1,2027-06-15
2027,6,16,2,5.417600000000006,11905462.1,2027-06-16
2027,6,17,3,5.408500000000004,12013624.2,2027-06-17
2027,6,18,4,5.4025000000000025,13506762.1,2027-06-18
2027,6,21,0,5.464800000000005,12880262.1,2027-06-21
2027,6,22,1,5.4716000000000005,13116162.1,2027-06-22
2027,6,23,2,5.5272000000000014,13367962.1,2027-06-23
2027,6,24,3,5.5071,14001662.1,2027-06-24
2027,6,25,4,5.468000000000001,15159500.0,2027-06-25
2027,6,28,0,5.590400000000002,14825462.1,2027-06-28
2027,6,29,1,5.590700000000005,14904262.1,2027-06-29
2027,6,30,2,5.584100000000004,13961962.1,2027-06-30
2027,7,1,3,5.577899999999999,15377848.4,2027-07-01
2027,7,2,4,5.531199999999999,15387862.1,2027-07-02
2027,7,5,0,5.486000000000008,11385224.2,2027-07-05
2027,7,6,1,5.5268000000000015,9663748.4,2027-07-06
2027,7,7,2,5.504700000000007,9884900.0,2027-07-07
2027,7,8,3,5.5236,10006662.1,2027-07-08
2027,7,9,4,5.490400000000002,10085462.1,2027-07-09
2027,7,12,0,5.4235000000000015,10436062.1,2027-07-12
2027,7,13,1,5.419700000000002,10635762.1,2027-07-13
2027,7,14,2,5.399900000000005,10786062.1,2027-07-14
2027,7,15,3,5.371199999999999,10811362.1,2027-07-15
2027,7,16,4,5.3802999999999965,10183662.1,2027-07-16
2027,7,19,0,5.4730000000000025,10317562.1,2027-07-19
2027,7,20,1,5.511000000000001,10501462.1,2027-07-20
2027,7,21,2,5.482700000000005,10971100.0,2027-07-21
2027,7,22,3,5.437500000000001,9256800.0,2027-07-22
2027,7,23,4,5.4671,10978200.0,2027-07-23
2027,7,26,0,5.548500000000001,8691800.0,2027-07-26
2027,7,27,1,5.592300000000006,11248257.1,2027-07-27
2027,7,28,2,5.606900000000003,10646800.0,2027-07-28
2027,7,29,3,5.538400000000004,10242100.0,2027-07-29
2027,7,30,4,5.513900000000008,10499900.0,2027-07-30
